,ars,aces,name,address,phone,email,schedule,reservation,presencial,drive,domicile
0,ARS Norte,ACES Alto Minho, Viana do Castelo (Germano de Sousa),Rua D. Moisés Alves de Pinho 4900-314 Viana do Castelo,969030806,[email],2ª feira a sábado: 09H às 13H | 14H às 17H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
1,ARS Norte,ACES Alto Minho, Valença (Laboratório Dra. Helena Rodrigues),"Avenida Dr. Tito Fontes, nº 31 4930-673 Valença",251249900 ,[email],"De 2ª a 6ª feira: 08H às 13H | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
2,ARS Norte,ACES Alto Minho, Arcos de Valdevez (Laboratório Dra. Helena Rodrigues),"Rua Dr. Félix Alves Pereira, nº 177 4970-456 Arcos de Valdevez",251249900 ,[email],"De 2ª a 6ª feira: 08H às 12H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
3,ARS Norte,ACES Alto Minho, Ponte da Barca (Laboratório Dra. Helena Rodrigues),"Hospital da Misericórdia de Ponte da Barca, Praça da República 4980-619 Ponte da Barca",251249900 ,[email],"De 2ª a 6ª feira: 08H às 11H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
4,ARS Norte,ACES Alto Minho, Lanheses (Laboratório Dra. Helena Rodrigues),Largo da Feira 4925-411 Lanheses,251249900 ,[email],"De 2ª a 6ª feira: 08H às 11H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
5,ARS Norte,ACES Alto Minho, Viana do Castelo (Laboratório Dra. Helena Rodrigues),"Rua de Altamira, nº 53 r/c 4900-337 Viana do Castelo",251249900 ,[email],"2ªF e 5ªF: 08H30 às 11H; 3ªF, 4ªF, 6ªF, sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
6,ARS Norte,ACES Alto Minho, Vila Praia de Âncora (Laboratório Dra. Helena Rodrigues),"Rua 5 de Outubro nº 103A, r/c D 4910-456 Vila Praia de Âncora",251249900 ,[email],"De 2ª a 6ª feira: 08H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
7,ARS Norte,ACES Alto Minho, Monção (Laboratório Dra. Helena Rodrigues),"Estrada dos Arcos, Edf. Avenida, Bloco1, loja 4 4950-436 Monção",251249900 ,[email],"De 2ª a 6ª feira: 08H às 12H30 | 14H30 às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
8,ARS Norte,ACES Alto Minho, Monção - Mazedo (Laboratório Dra. Helena Rodrigues),"Santa Casa da Misericórdia de Monção, Barreiras, Mazedo 4950-277 Mazedo",251249900 ,[email],"De 2ª a 6ª feira: 08H às 11H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
9,ARS Norte,ACES Alto Minho, Melgaço (Laboratório Dra. Helena Rodrigues),Praça Ribeiro do Porto nº14 4960-568 Melgaço,251249900 ,[email],"De 2ª a 6ª feira: 08H às 12H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
10,ARS Norte,ACES Alto Minho, Ponte de Lima (Laboratório Dra. Helena Rodrigues),Rua General Norton de Matos nº555 4990-118 Ponte de Lima,251249900 ,[email],"3ªF e 5ªF: 08H às 11H; 2ªF, 4ªF, 6ªF, sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
11,ARS Norte,ACES Alto Minho, Vila Nova de Anha (Laboratório Dra. Helena Rodrigues),"Avenida 9 de Julho 1985, nº1122 4935-301 Vila Nova de Anha",251249900 ,[email],"4ªF: 08H às 11H; 2ªF, 3ªF, 5ªF, 6ªF, sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
12,ARS Norte,ACES Feira e Arouca, Santa Maria da Feira (Germano de Sousa),"EUROPARQUE, Rua Interior do Europarque, Santa Maria da Feira 4520-153 Santa Maria da Feira",930525694,[email],2ª feira a domingo: 08H às 18H; Feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
13,ARS Norte,ACES Vale do Sousa Sul, Penafiel (Germano de Sousa),"Rua Dom António Ferreira Gomes, 1114, Pavilhão de Feiras e Exposições de Penafiel 4560-260 Penafiel",930529765,[email],2ª feira a sábado: 09H às 17H; Domingos: 14H às 18H; Feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
14,ARS Norte,ACES Aveiro Norte, São João da Madeira (Centro Médico da Praça),Rua Vale do Vouga 1492 a 1520 3700-298 São João da Madeira,256830706 256830700 916137547,[email] [email],De 2ª a 6ª feira: 08H30 às 12H30 | 14H às 18H; Sábados: 09H às 12H30; Domingos e feriados: Encerrado,Opcional,Sim,Não tem,Sim
15,ARS Norte,ACES Aveiro Norte, São João da Madeira CMP - Drive Through Oliva Creative Factory (Centro Médico da Praça),Rua da Fundição 3700-119 São João da Madeira,256830706 256830700 916137547,[email] [email],De 2ª a 6ª feira: 08H30 às 12H30 | 14H às 18H; Sábados: 09H às 12H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
16,ARS Norte,ACES Aveiro Norte, Vale de Cambra (Centro Médico da Praça),"Rua das Regadas, nº85, Edifício Pluridomus 3730-250 Vale de Cambra",256410960 256830706 916137547,[email] [email],De 2ª a 6ª feira: 08H30 às 12H30 | 14H às 18H; Sábados: 09H às 12H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
17,ARS Norte,ACES Aveiro Norte, Oliveira de Azeméis (Synlab Porto),Rua Dr. João Manuel Godinho Sousa (Junto às Piscinas Municipais) 3720-254 Oliveira de Azeméis,256664070 ,,"De 2ª a 6ª feira: 09H às 12H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Em viatura ou a pé,Não
18,ARS Norte,ACES Aveiro Norte, Vale de Cambra (Avelab),"Estrada Nacional 227, Lugar da Relva n.º 503 3730-365 Vale de Cambra",256405061 918714666,[email],"De 2ª a 6ª feira: 08H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
19,ARS Norte,ACES Gerês / Cabreira, Ribeira do Neiva (Laboratório Dra. Helena Rodrigues),"Ângulo Quarenta, Goães 4730-190 Goães, Vila Verde",251249900 ,[email],"3ªF e 5ªF: 08H às 11H30; 2ªF, 4ªF, 6ªF, sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
20,ARS Norte,ACES Barcelos / Esposende, Barcelos (Synlab Porto),"Travessa do Senhor do Galo, 43 4755-066 Barcelos",253969750 ,,De 2ª a 6ª feira: 09H às 12H | 14H às 18H; Sábados e domingos: 14H às 18H; Feriados: Encerrado,Obrigatória,Sim,Em viatura ou a pé,Não
21,ARS Norte,ACES Braga, Braga (Medicina Laboratorial - Doutor Carlos da Silva Torres),Rua Monsenhor Airosa - Altice Forum Braga 4705-002 Braga,220125001,[email],2ª feira a domingo: 09H às 18H; Feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
22,ARS Norte,ACES Braga, Braga (Dr. Joaquim Chaves),"Avenida Central nº 33, 3º andar 4710-229 Braga",253609140,[email],De 2ª a 6ª feira: 09H às 18H; Sábados: 09H às 12H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
23,ARS Norte,ACES Braga, Braga (Laboratório Dra. Helena Rodrigues),"Rua Dr. Artur Soares nº353, S. Vicente 4700-363 Braga",251249900 ,[email],"De 2ª a 6ª feira: 08H às 12H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
24,ARS Norte,ACES Baixo Tâmega, Marco de Canaveses (Synlab Porto),"Avenida Dr. Artur Melo e Castro, 39 - Estádio Municipal do Marco de Canaveses 4630-241 Marco de Canaveses", 916654309,,"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Em viatura ou a pé,Não
25,ARS Norte,ACES Vale do Sousa Norte, Porto - Lousada (Medicina Laboratorial - Doutor Carlos da Silva Torres),"Avenida Dr. Duarte Leite, nº 545 4620-141 Porto - Lousada",220125001,[email],2ª feira a domingo: 09H às 18H; Feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
26,ARS Norte,ACES Vale do Sousa Norte, Felgueiras (Hospital Agostinho Ribeiro),Avenida Dr. Magalhães Lemos 4610-106 Felgueiras,255310826 255310820 967813351 967288882,[email] [email],2ª feira a sábado: 08H às 18H; Domingos e feriados: Encerrado,Obrigatória,Sim,Em viatura ou a pé,Sim
27,ARS Norte,ACES Matosinhos, Matosinhos (Synlab Porto),"Rua de Sendim, 256 - Parque de Manhufe 4450-271 Matosinhos",227459182,,De 2ª a 6ª feira: 09H às 12H | 14H às 18H; Sábados e domingos: 14H às 18H; Feriados: Encerrado,Obrigatória,Sim,Em viatura ou a pé,Não
28,ARS Norte,ACES Porto Ocidental, Porto (Medicina Laboratorial - Doutor Carlos da Silva Torres),Queimódromo - Estrada da Circunvalação 4100-183 Porto,220125001,[email],2ª feira a domingo: 09H às 18H; Feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
29,ARS Norte,ACES Porto Ocidental, Porto - Vilarinha (Synlab Porto),"Rua da Vilarinha, 718 4100-511 Porto",227860743,,"De 2ª a 6ª feira: 10H às 12H | 14H às 17H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
30,ARS Norte,ACES Porto Ocidental, Porto - Sá da Bandeira (Synlab Porto),"Rua de Sá da Bandeira, 790, r/c 4000-432 Porto",227860743,,"De 2ª a 6ª feira: 10H às 12H | 14H às 17H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
31,ARS Norte,ACES Porto Ocidental, Porto (Dr. Joaquim Chaves),"Av. Central nº 33, 3º 4710-229 Braga",253609140,[email],De 2ª a 6ª feira: 09H às 18H; Sábados: 09H às 12H; Domingos e feriados: Encerrado,Obrigatória,Não,Não tem,Sim
32,ARS Norte,ACES Porto Ocidental, Porto (Avelab),"Rua 15 de Novembro, n.º 113 4100-421 Porto",234380400 935380400,[email],De 2ª a 6ª feira: 07H30 às 17H; Sábados: 08H às 13H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
33,ARS Norte,ACES Póvoa do Varzim / Vila do Conde, Vila do Conde (Santa Casa da Misericórdia de Vila do Conde),"Rua Dr. António Andrade, 104 4480-806 Vila do Conde",252249100 969224355,[email] [email],"De 2ª a 6ª feira: 08H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
34,ARS Norte,ACES Póvoa do Varzim / Vila do Conde, Póvoa do Varzim (Synlab Porto),Rua Bonitos de Amorim (Junto ao Centro Hospitalar Póvoa de Varzim/Vila do Conde) 4490-594 Póvoa do Varzim,252090169,,De 2ª a 6ª feira: 09H às 12H | 14H às 18H; Sábados e domingos: 14H às 18H; Feriados: Encerrado,Obrigatória,Sim,Em viatura ou a pé,Não
35,ARS Norte,ACES Póvoa do Varzim / Vila do Conde, Touguinhó (Trofa Saúde - Hospital Senhor do Bonfim),"Rua da Mata, n.º 180 4480-565 Touguinhó",252097700,[email],"Todos os dias úteis, fins de semana e feriados: 00H às 24H",Opcional,Sim,Não tem,Sim
36,ARS Norte,ACES Santo Tirso / Trofa, Santo Tirso (Germano de Sousa),Rua Prof. Dr. Fernando Augusto Pires de Lima 4780-531 Santo Tirso,936559964,[email],2ª feira a sábado: 09H às 17H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
37,ARS Norte,ACES Gaia, Vila Nova de Gaia (Germano de Sousa),Rua 14 Outubro 4430-046 Vila Nova de Gaia,930575003 965782943,[email],2ª feira a sábado: 09H às 13H | 14H às 16H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
38,ARS Norte,ACES Gaia, Porto - Gaia (Medicina Laboratorial - Doutor Carlos da Silva Torres),Espaço Mais Grijó (ex Outlet de Grijó) 4415-470 Porto - Gaia,220125001,[email],2ª feira a domingo: 09H às 18H; Feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
39,ARS Norte,ACES Gaia, Gaia (Synlab Porto),Rua de Almeida Garrett - Pavilhão Municipal da Lavandeira 4430-300 Vila Nova de Gaia, 969268038,,De 2ª a 6ª feira: 09H às 12H | 14H às 18H; Sábados: 14H às 18H; Domingos e feriados: Encerrado,Obrigatória,Sim,Em viatura ou a pé,Não
40,ARS Norte,ACES Marão e Douro Norte, Vila Real (Avelab),"Avenida João Paulo II, Lote 22 Bloco B 5000-198 Vila Real",234380400 966148612,[email],2ª feira a sábado: 08H30 às 12H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
41,ARS Norte,ACES Marão e Douro Norte, Peso da Régua (Avelab),"Avenida de Ovar, Edifício Sta. Rita I s/n 5050-223 Peso da Régua",234380400 966148612,[email],De 2ª a 6ª feira: 08H às 12H30 | 14H30 às 16H; Sábados: 08H às 11H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
42,ARS Norte,ACES Marão e Douro Norte, Santa Marta de Penaguião (Avelab),"Rua dos Combatentes, n.º 3, Lojas 6 e 7 5030-477 Santa Marta de Penaguião",234380400 966148612,[email],"De 2ª a 6ª feira: 08H às 11H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
43,ARS Norte,ACES Marão e Douro Norte, Pinhão (Avelab),"Rua da Nossa Senhora da Conceição, n.º 12-A 5085-039 Pinhão",234380400 966148612,[email],"2ªF, 4ªF e 6ªF: 08H às 11H30; 3ªF, 5ªF, Sábados: Domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
44,ARS Norte,ACES Douro Sul, Lamego (Germano de Sousa),Centro Multiusos de Lamego - Largo da Feira 5110-190 Lamego,936535810,[email],2ª feira a domingo: 08H às 17H; Feriados: Encerrado,Opcional,Sim,Não tem,Não
45,ARS Norte,ACES Douro Sul, São João da Pesqueira (Avelab),"Rua da Figueira, n.º 6-A 5130-321 São João da Pesqueira",234380400 966148612,[email],"De 2ª a 6ª feira: 08H30 às 11H30 | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
46,ARS Norte,ACES Alto Ave, Braga - Guimarães (Medicina Laboratorial - Doutor Carlos da Silva Torres),"Alameda Cidade de Lisboa, 481 4835-037 Braga - Guimarães",220125001,[email],2ª feira a domingo: 09H às 18H; Feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
47,ARS Norte,ACES Gondomar, Porto - Gondomar (Medicina Laboratorial - Doutor Carlos da Silva Torres),"Av. Multiusos, S. Cosme 4420-015 Porto - Gondomar",220125001,[email],2ª feira a domingo: 09H às 18H; Feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
48,ARS Norte,ACES Maia / Valongo, Valongo (Germano de Sousa),"Rua das Pereiras, n.º 141 - Escola Básica 2/3 Vallis Longus 4440-584 Valongo",935053485,[email],2ª feira a sábado: 09H às 13H | 14H às 16H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
49,ARS Norte,ACES Maia / Valongo, Maia (Synlab Porto),Estádio Municipal da Maia 4470-202 Maia,808210122 808210123,,De 2ª a 6ª feira: 09H às 12H | 14H às 18H; Sábados e domingos: 14H às 18H; Feriados: Encerrado,Obrigatória,Sim,Em viatura ou a pé,Não
50,ARS Norte,ACES Nordeste, Macedo de Cavaleiros (Centro Hospitalar de São João),Avenida Dr. Urze Pires 5340-273 Macedo de Cavaleiros,278420140,,2ª feira a domingo: 09H às 13H | 14H às 17H; Feriados: Encerrado,Obrigatória,Sim,Não tem,Não
51,ARS Norte,ACES Nordeste, Torre de Moncorvo (Avelab),"Avenida Jorge Luís Borges, n.º 4, r/c Esq. 5160-220 Torre de Moncorvo",234380400 935380400,[email],"De 2ª a 6ª feira: 08H às 12H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
52,ARS Centro,ACES Cova da Beira, Covilhã (Synlab),"Av. Infante Dom Henrique, Ed. Studio Residence, 2 Loja LG 6200-506 Covilhã",275313383,,"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
53,ARS Centro,ACES Cova da Beira, Covilhã I (Egianálise),Rua António Augusto de Aguiar 96 6200-872 Covilhã,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
54,ARS Centro,ACES Cova da Beira, Covilhã II (Egianálise),Rua Anil 13-A 6200-872 Covilhã,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
55,ARS Centro,ACES Cova da Beira, Tortosendo (Egianálise),"Avenida Viriato, 155, loja 0 6200-760 Tortosendo",271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
56,ARS Centro,ACES Cova da Beira, Belmonte (Egianálise),Rua Pedro Alvares Cabral 223 r/c 6200-760 Belmonte,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
57,ARS Centro,ACES Cova da Beira, Teixoso (Egianálise),Largo das Moitinhas 22 r/c 6200-651 Teixoso,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
58,ARS Centro,ACES Baixo Vouga, Aveiro (Dr. Joaquim Chaves),"Rua Luís Gomes Carvalho, n.º 28 3800-211 Aveiro",234367028,,"De 2ª a 6ª feira: 08H às 12H | 13H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
59,ARS Centro,ACES Baixo Vouga, Anadia (Avelab),"Largo Dr. António Costa Almeida, bloco C 3780-216 Anadia",243380400 926610046,[email],De 2ª a 6ª feira: 07H30 às 19H; Sábados: 08H às 17H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
60,ARS Centro,ACES Baixo Vouga, Gafanha da Nazaré (Avelab),"Rua Prior Guerra, Lote 10 3830-711 Gafanha da Nazaré",243380400 926610046,[email],De 2ª a 6ª feira: 07H30 às 19H; Sábados: 08H às 17H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
61,ARS Centro,ACES Baixo Vouga, Aveiro (Avelab),"Rua Cerâmica Vouga, 13 3800-011 Aveiro",243380400 926610046,[email],De 2ª a 6ª feira: 07H30 às 19H; Sábados: 08H às 17H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
62,ARS Centro,ACES Baixo Vouga, Palhaça (Avelab),"Praça de S. Pedro, 106 A 3770-355 Palhaça",243380400 926610046,[email],De 2ª a 6ª feira: 07H30 às 19H; Sábados: 08H às 17H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
