,ars,aces,name,address,phone,email,schedule,reservation,presencial,drive,domicile
63,ARS Centro,ACES Baixo Vouga, Sever do Vouga (Avelab),"Av. Comendador Augusto Martins Pereira, 45 3744-252 Sever do Vouga",243380400 926610046,[email],De 2ª a 6ª feira: 07H30 às 19H; Sábados: 08H às 17H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
64,ARS Centro,ACES Baixo Vouga, Ovar (Centro Médico da Praça),"Rua de São João, 309 3880-909 Ovar",256830700 256590040 916137547,[email]  [email],De 2ª a 6ª feira: 08H30 às 12H30 | 14H às 18H; Sábados: 09H às 12H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
65,ARS Centro,ACES Baixo Vouga, Aveiro (Centro Médico da Praça),"Rua de Ovar, 53 3810-164 Aveiro",256830700 234385075 916137547,[email]  [email],De 2ª a 6ª feira: 08H30 às 12H30 | 14H às 18H; Sábados: 09H às 12H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
66,ARS Centro,ACES Baixo Mondego, Coimbra (Germano de Sousa),"Av. Fernão Magalhães, nº 577 3000-178 Coimbra", 930520828 239482638,[email],2ª feira a sábado: 08H30 às 18H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
67,ARS Centro,ACES Baixo Mondego, Coimbra (Synlab),"Circular Externa de Coimbra, 45 piso 0 - Hospital da Luz 3000-125 Coimbra",239701512,[email],"2ªF e 3ªF: 08H30 às 20H30; De 4ª a 6ª feira: 07H30 às 20H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
68,ARS Centro,ACES Baixo Mondego, Coimbra (Beatriz Godinho),"Rua Dr. Daniel de Matos, n.º 154, r/c Dto. 3030-471 Coimbra",239404411,[email],"De 2ª a 6ª feira: 10H às 13H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
69,ARS Centro,ACES Baixo Mondego, Coimbra I (Lab. Joaquim Rodrigues),"Rua Eng. Jorge Anjinho, Lote 2, Loja 7 3030-492 Coimbra",239092942 910724856 910724165,[email],De 2ª a 6ª feira: 07H30 às 18H; Sábados: 08H às 12H; Domingos e feriados: Encerrado,Opcional,Sim,Só em automóvel,Não
70,ARS Centro,ACES Baixo Mondego, Coimbra II (Lab. Joaquim Rodrigues),"Rua Lídia Albuquerque Matos, Lote 4, r/c 3020-171 Coimbra",239092942 910724856 910724165,[email],De 2ª a 6ª feira: 08H às 17H; Sábados: 08H às 11H; Domingos e feriados: Encerrado,Opcional,Sim,Só em automóvel,Não
71,ARS Centro,ACES Baixo Mondego, Figueira da Foz (Laboratório A. Clínicas Dra. Maria do Carmo Chaves),"Rua Afonso de Albuquerque, nº 1 F 3080-041 Figueira da Foz",233096435 915499676,[email],"De 2ª a 6ª feira: 08H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
72,ARS Centro,ACES Pinhal Interior Norte, Oliveira do Hospital (Elisabete F. A. Campos),Recinto da Feira em Oliveira do Hospital 3404-909 Oliveira do Hospital,960159319,,"2ªF e 4ªF: 13H30 às 17H; 3ªF, 5ªF, 6ªF, Sábados: Domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
73,ARS Centro,ACES Pinhal Interior Norte, Pampilhosa da Serra (Lab. Joaquim Rodrigues),"Rua Rangel Lima, 78, r/c 3320-229 Pampilhosa da Serra",239092942 910724856 910724165,[email],De 2ª a 6ª feira: 08H às 11H; Sábados: 08H às 10H; Domingos e feriados: Encerrado,Opcional,Sim,Só em automóvel,Não
74,ARS Centro,ACES Pinhal Interior Norte, Castanheira de Pera (Lab. Joaquim Rodrigues),"Avenida São de Domingos, 6, r/c 3280-013 Castanheira de Pera",239092942 910724856 910724165,[email],De 2ª a 6ª feira: 08H às 12H; Sábados: 08H às 10H; Domingos e feriados: Encerrado,Opcional,Sim,Só em automóvel,Não
75,ARS Centro,ACES Pinhal Interior Norte, Pedrogão Grande (Lab. Joaquim Rodrigues),"Largo da Devesa, S/N, r/c 3270-101 Pedrogão Grande",239092942 910724856 910724165,[email],"De 2ª a 6ª feira: 08H às 11H; Sábados, domingos e feriados: Encerrado",Opcional,Sim,Só em automóvel,Não
76,ARS Centro,ACES Dão Lafões, Viseu (Germano de Sousa),"Av. Almirante Afonso Cerqueira, r/c A - Edifício Cibur 3510-008 Viseu",933100774,[email],2ª feira a sábado: 09H às 16H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
77,ARS Centro,ACES Dão Lafões, Viseu (Unilabs),Rua Padre Costa - Pavilhão Multiusos 3510-008 Viseu,220125001,,"Todos os dias úteis, fins de semana e feriados: 09H às 18H",Obrigatória,Sim,Só em automóvel,Não
78,ARS Centro,ACES Pinhal Litoral, Marinha Grande (Synlabhealth Leiria),"Rua Mãe D’Água, n.º 14 A (junto aos CTT/Rodoviária) 2430-201 Marinha Grande",244553609,,"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
79,ARS Centro,ACES Pinhal Litoral, Leiria Estádio Municipal (Beatriz Godinho),Estádio Municipal Dr. Magalhães Pessoa 2400-137 Leiria,244830460,[email],"De 2ª a 6ª feira: 10H às 13H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
80,ARS Centro,ACES Pinhal Litoral, Leiria Marinheiros (Beatriz Godinho),"Rua da Escola, lote 2, loja 3, Marinheiro 2415-449 Leiria",244830460,[email],"De 2ª a 6ª feira: 10H às 13H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
81,ARS Centro,ACES Pinhal Litoral, Pombal (Beatriz Godinho),Expocentro - Parque Industrial Manuel Mota 3100-354 Pombal,244830460,[email],"De 2ª a 6ª feira: 10H às 13H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
82,ARS Centro,ACES Pinhal Litoral, Leiria Clínica das Olhalvas (Affidea),"Clínica das Olhalvas - Olhalvas Park, 1 andar, Parque de estacionamento (Drive-Through) 2410-198 Leiria",244843720,[email],"De 2ª a 6ª feira: 09H às 12H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
83,ARS Centro,ACES Pinhal Litoral, Pombal (Lab. Joaquim Rodrigues),"Avenida Heróis do Ultramar, 60, r/c Dto. 3100-462 Pombal",239092942 910724856 910724165,[email],De 2ª a 6ª feira: 07H30 às 18H; Sábados: 07H30 às 12H; Domingos e feriados: Encerrado,Opcional,Sim,Só em automóvel,Não
84,ARS Centro,ACES Pinhal Litoral, Santiago de Litém (Lab. Joaquim Rodrigues),"Largo João Costa Fonseca, Ed. Varandas de Sicó, Loja 3, r/c 3100-682 Santiago de Litém",239092942 910724856 910724165,[email],De 2ª a 6ª feira: 08H às 12H; Sábados: 08H às 11H; Domingos e feriados: Encerrado,Opcional,Sim,Só em automóvel,Não
85,ARS Centro,ACES Guarda, Seia (Beatriz Godinho),"Av. Dr. Afonso Costa, 7 r/c Dto. 6270-481 Seia",238311468,,"De 2ª a 6ª feira: 10H às 13H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
86,ARS Centro,ACES Guarda, Guarda - NERGA (Laboratório do Serviço de Patologia Clínica - ULS Guarda),"Parque Industrial, Lote 37 6300-625 Guarda",,,"2ª a 6ª feira e feriados: 09H às 13H; Sábados e domingos: Encerrado Contatar o ADC de residência: 966492925 (Pinhel, Almeida, Figueira de Castelo Rodrigo); 966968208 (Seia, Gouveia, Fornos de Algodres)",Obrigatória,Sim,Só em automóvel,Não
87,ARS Centro,ACES Guarda, Trancoso (Laboratório do Serviço de Patologia Clínica - ULS Guarda),Av. das Indústrias – Zona Industrial - junto ao Centro de Inspeções de Trancoso (IPO) 6420-076 Trancoso,,,"2ª a 6ª feira e feriados: 09H às 13H; Sábados e domingos: Encerrado Contatar o ADC de residência: 966492925 (Pinhel, Almeida, Figueira de Castelo Rodrigo); 966492922 (Trancoso, Mêda, Vila Nova de Foz Côa); 966968208 (Seia, Gouveia, Fornos de Algodres)",Obrigatória,Sim,Só em automóvel,Não
88,ARS Centro,ACES Guarda, Guarda (Egianálise),Rua Vasco Borges 23 A 6300-771 Guarda,271212109 939851415,[email] [email],2ª feira a sábado: 09H às 16H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Sim
89,ARS Centro,ACES Guarda, Vilar Formoso (Egianálise),Avenida da Fronteira 16 R/C - Instalações da Cruz Vermelha 6356-909 Vilar Formoso,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
90,ARS Centro,ACES Guarda, Almeida (Egianálise),"Avenida El Rei D Dinis, 7 r/c 6351-909 Almeida",271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
91,ARS Centro,ACES Guarda, Pinhel (Egianálise),Avenida D José I 5 r/c 6400-311 Pinhel,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
92,ARS Centro,ACES Guarda, Celorico da Beira (Egianálise),Rua da Corredoura 113 r/c 6361-909 Celorico da Beira,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
93,ARS Centro,ACES Guarda, Mêda (Egianálise),Avenida Gago Coutinho e Sacadura Cabral 6431-909 Mêda,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
94,ARS Centro,ACES Guarda, Fornos de Algofres (Egianálise),"Urbanização Sul, loja A3 r/c 6371-909 Fornos de Algodres",271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
95,ARS Centro,ACES Guarda, Sabugal (Egianálise),Rua do Campo da Bola 10 r/c 6320-315 Sabugal,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
96,ARS Centro,ACES Guarda, Vila Nova de Foz Côa (Egianálise),Largo Dr. Artur Aguilar 10 r/c 5151-909 Vila Nova de Foz Côa,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
97,ARS Centro,ACES Guarda, Aguiar da Beira (Egianálise),Avenida da Liberdade 56 A r/c 3571-909 Aguiar da Beira,271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
98,ARS Centro,ACES Guarda, Trancoso (Egianálise),"Avenida Engenheiro Frederico Ulrich s/n, Fração N 6420-011 Trancoso",271212109 939851415,[email],"De 2ª a 6ª feira: 09H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Sim
99,ARS Centro,ACES Guarda, Seia (Laboratório A. Clínicas Dra. Maria do Carmo Chaves),"Praceta Comendador Joaquim Fernandes Simões, 9 RC 6270-457 Seia",238313265 915499734,[email],"De 2ª a 6ª feira: 08H às 18H; Sábados, domingos e feriados: Encerrado",Opcional,Sim,Não tem,Não
100,ARS Centro,ACES Guarda,ADC Comunidade Guarda (Gouveia),"Rua Dr. Mário Gomes Figueira, s/n 6290-370 Gouveia",966968208,[email],2ª a 6ª feira e feriados: 09H às 13H; Sábados e domingos: Encerrado Colheitas por equipas em unidades móveis e no posto de colheita do NERGA,Obrigatória,Sim,Não tem,Não
101,ARS Centro,ACES Guarda,ADC Comunidade Guarda (Pinhel),"Avenida D. José I, nº 4 6400-490 Pinhel",966492925,[email],2ª a 6ª feira e feriados: 09H às 13H; Sábados e domingos: Encerrado Colheitas por equipas em unidades móveis e no posto de colheita do NERGA,Obrigatória,Sim,Não tem,Não
102,ARS Lisboa e Vale do Tejo,ACES Oeste Norte, Caldas da Rainha (Dr. Joaquim Chaves),"Rua Fonte do Pinheiro, 14 2500-203 Caldas da Rainha",214124300,,"De 2ª a 6ª feira: 13H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
103,ARS Lisboa e Vale do Tejo,ACES Oeste Norte, Alcobaça (Affidea),"Av. Prof Engenheiro Joaquim Vieira Natividade, 80 2460-071 Alcobaça",262925610,[email],"De 2ª a 6ª feira: 09H às 10H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
104,ARS Lisboa e Vale do Tejo,ACES Oeste Norte, Caldas da Rainha (Germano de Sousa),"Pavilhão Rainha D. Leonor, Rua Vitorino Frois, nº 37 2500-256 Caldas da Rainha",800210133,,"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
105,ARS Lisboa e Vale do Tejo,ACES Cascais, S. Domingos de Rana (Dr. Joaquim Chaves),"Rua Feliciano Moreira, S. Domingos de Rana 2785-558 S. Domingos de Rana",800203186,,"De 2ª a 6ª feira: 14H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
106,ARS Lisboa e Vale do Tejo,ACES Cascais, Estoril (Germano de Sousa),Avenida Amaral - Centro de Congressos do Estoril 2765-192 Estoril,800203186,[email],2ª feira a sábado: 09H às 18H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
107,ARS Lisboa e Vale do Tejo,ACES Cascais, São João do Estoril (Cintramédica Ii),"Rua Egas Moniz, 262, Loja B 2675-477 S. João do Estoril",214661041,[email],"De 2ª a 6ª feira: 08H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
108,ARS Lisboa e Vale do Tejo,ACES Amadora, Amadora (Dr. Joaquim Chaves),"Av. Câmara Pestana, 1 B, Venda Nova 2700-220 Amadora",214758700,,"Todos os dias úteis, fins de semana e feriados: 14H às 19H",Obrigatória,Sim,Não tem,Não
109,ARS Lisboa e Vale do Tejo,ACES Amadora, Damaia (Lumilabo),"Largo Alexandre Gusmão, 14 2720-728 Damaia",217210480,[email],"De 2ª a 6ª feira: 11H30 às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
110,ARS Lisboa e Vale do Tejo,ACES Amadora, Amadora (Germano de Sousa),Av. da Aviação Portuguesa - Escola Básica Gago Coutinho 2720-057 Amadora,214758700 ,[email],"De 2ª a 6ª feira: 14H às 19H; Sábados, domingos e feriados: Encerrado",Opcional,Sim,Não tem,Não
111,ARS Lisboa e Vale do Tejo,ACES Arco Ribeirinho, Barreiro (Germano de Sousa),Rua Real Fábrica do Vidro 2830-516 Coina,212071273 967130928,[email],De 2ª a 6ª feira: 09H às 13H | 14H às 18H; Sábados: 09H às 13H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
112,ARS Lisboa e Vale do Tejo,ACES Arco Ribeirinho, Lavradio (Affidea),"Rua D. José Cárcamo Lobo, N.º 46 A 2835-421 Lavradio",210079600 ,[email],"3ªF e 5ªF: 14H às 16H; 2ªF, 4ªF, 6ªF, Sábados: Domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
113,ARS Lisboa e Vale do Tejo,ACES Arco Ribeirinho, Baixa da Banheira (Labocentro),"Rua Padre António Vieira, 2 A 2835-141 Baixa da Banheira",210129276 961773477,[email]  [email],2ª feira a sábado: 08H às 11H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
114,ARS Lisboa e Vale do Tejo,ACES Estuário do Tejo, Alenquer (Synlabhealth Ii),"Rua Francisco José Lopes, s/n 2580-393 Alenquer",263732135 912961311,,"De 2ª a 6ª feira: 09H às 13H | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Em viatura ou a pé,Não
115,ARS Lisboa e Vale do Tejo,ACES Estuário do Tejo, Alenquer (Affidea),"Rua Sacadura Cabral, N.º 54 A 2580-371 Alenquer",263040352,[email],"De 2ª a 6ª feira: 14H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
116,ARS Lisboa e Vale do Tejo,ACES Estuário do Tejo, Vila Franca de Xira (Labocentro),"Rua José Dias da Silva, 3 2600-170 Vila Franca de Xira",210129276 961773477,[email]  [email],"De 2ª a 6ª feira: 08H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
117,ARS Lisboa e Vale do Tejo,ACES Estuário do Tejo,ADC Comunidade Estuário do Tejo (Alverca),"Praça Sociedade Filarmónica Recreio Alverquense, nº 22 - Edifício do Centro de Saúde 2615-042 Alverca do Ribatejo",966523004,[email],"De 2ª a 6ª feira: 09H às 13H | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
118,ARS Lisboa e Vale do Tejo,ACES Estuário do Tejo,ADC Comunidade Estuário do Tejo (Samora Correia),"Praceta Padre Camilo, n.º 3 2135-089 Samora Correia",966523004,[email],"2ªF, 4ªF e 6ªF: 14H às 22H; 3ªF e 5ªF: 09H às 15H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
119,ARS Lisboa e Vale do Tejo,ACES Oeste Sul, Torres Vedras (Dr. Joaquim Chaves),Centro de Educação Ambiental - Parque Verde da Várzea 2560-625 Torres Vedras,800200066,,2ª feira a domingo: 09H às 13H; Feriados: Encerrado,Obrigatória,Sim,Não tem,Não
120,ARS Lisboa e Vale do Tejo,ACES Oeste Sul, Mafra (Germano de Sousa),Largo Coronel Brito Gorjão - Complexo Cultural Quinta da Raposa 2640-465 Mafra,930551476,[email],"De 2ª a 6ª feira: 09H às 13H30 | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
121,ARS Lisboa e Vale do Tejo,ACES Oeste Sul, Mafra (Cintramédica Ii),"Avenida 1º. de Maio, 12 2640-437 Mafra",219100080,[email],"De 2ª a 6ª feira: 08H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
122,ARS Lisboa e Vale do Tejo,ACES Oeste Sul, Lourinhã (Germano de Sousa),Praça José Máximo da Costa - Ao lado da CM Lourinhã 2534-500 Lourinhã,800200150 ,[email],"De 2ª a 6ª feira: 14H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
123,ARS Lisboa e Vale do Tejo,ACES Lisboa Ocidental e Oeiras, Algés (Dr. Joaquim Chaves),"Palácio dos Anjos, Alameda Hermano Patrone 1495-064 Algés",214540800,,"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
124,ARS Lisboa e Vale do Tejo,ACES Lisboa Ocidental e Oeiras, Carnaxide (Dr. Joaquim Chaves),"Rua Manuel Teixeira Gomes, 15 E - Loja A 2790-105 Carnaxide",214124300,[email],"De 2ª a 6ª feira: 13H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
