,ars,aces,name,address,phone,email,schedule,reservation,presencial,drive,domicile
125,ARS Lisboa e Vale do Tejo,ACES Lisboa Ocidental e Oeiras, Paço de Arcos (Labocentro),"Rua Marquês Fronteira, 4 - B 2770-123 Paço de Arcos",210129276 961773477,[email]  [email],"De 2ª a 6ª feira: 08H às 11H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
126,ARS Lisboa e Vale do Tejo,ACES Lisboa Central, Lisboa Rodrigues Sampaio (Synlabhealth Ii),"Rua Rodrigues Sampaio, 30 B r/c 1169-067 Lisboa",213587400,,"De 2ª a 6ª feira: 10H às 12H | 13H às 17H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
127,ARS Lisboa e Vale do Tejo,ACES Lisboa Central, Lisboa (Dr. Joaquim Chaves),"Rua Tomás Ribeiro, 6 C   1050-229 Lisboa",214124300,,"De 2ª a 6ª feira: 13H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
128,ARS Lisboa e Vale do Tejo,ACES Lisboa Central, Lisboa - Parque das Nações (Synlabhealth Ii),Galeria Comercial Estação do Oriente loja nº G 113 A 1990-233 Lisboa,210496390,,"De 2ª a 6ª feira: 10H às 13H | 14H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
129,ARS Lisboa e Vale do Tejo,ACES Lisboa Central, Lisboa (Lumilabo),"Avenida Columbano Bordalo Pinheiro, 71A/B 1070-061 Lisboa",217210480 217210482,[email],De 2ª a 6ª feira: 09H às 18H; Sábados: 10H às 14H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
130,ARS Lisboa e Vale do Tejo,ACES Lisboa Central, Lisboa - Olivais Norte (Affidea),"Rua Capitão Tenente Oliveira e Carmo, Lote 144 R/C e CV - Olivais Norte 1800-050 Lisboa",210079600 ,[email],"2ªF, 4ªF e 6ªF: 14H às 16H; 3ªF, 5ªF, Sábados: Domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
131,ARS Lisboa e Vale do Tejo,ACES Lisboa Central, Lisboa (Labocentro),"Praça do Norte, 8 - 1º 1800-281 Lisboa",210129276 961773477,[email]  [email],2ª feira a sábado: 08H às 11H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
132,ARS Lisboa e Vale do Tejo,ACES Lisboa Central,ADC Comunidade (Infecciologia - Hospital Curry Cabral - CHULC),"Rua da Beneficência, 8 1060-166 Lisboa",217924326,[email],"Todos os dias úteis, fins de semana e feriados: 08H às 20H",Obrigatória,Sim,Não tem,Não
133,ARS Lisboa e Vale do Tejo,ACES Lisboa Norte, Lisboa Rego (Synlabhealth Ii),"Rua Cardeal Mercier, 4 B 1600-027 Lisboa",217939053,,"De 2ª a 6ª feira: 10H às 13H | 14H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
134,ARS Lisboa e Vale do Tejo,ACES Lisboa Norte, Lisboa Quinta da Luz (Synlabhealth Ii),"Rua Adelaide Cabete, 10 e 10F 1500-024 Lisboa",217963650,,"De 2ª a 6ª feira: 10H às 12H | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
135,ARS Lisboa e Vale do Tejo,ACES Lisboa Norte, Lisboa (Hospital Cruz Vermelha),"Rua Duarte Galvão, 54 1549-008 Lisboa",217714000,[email],2ª feira a sábado: 08H às 20H; Domingos e feriados: Encerrado,Obrigatória,Sim,Só em automóvel,Não
136,ARS Lisboa e Vale do Tejo,ACES Lisboa Norte, Lisboa (Germano de Sousa),Rua Luís de Freitas Branco - Escola Básica Quinta dos Frades 1600-488 Lisboa,800910219,[email],2ª feira a sábado: 09H às 18H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
137,ARS Lisboa e Vale do Tejo,ACES Lisboa Norte, Lisboa (Cintramédica Ii),"Rua São Tomás de Aquino, nº 4, A 1600-203 Lisboa",217223494,[email],"De 2ª a 6ª feira: 08H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
138,ARS Lisboa e Vale do Tejo,ACES Lisboa Norte, Lisboa Estrada de Benfica (Synlabhealth Ii),"Estrada de Benfica, 311 A, Loja B 1500-074 Lisboa", 912059578,,"De 2ª a 6ª feira: 08H às 13H | 14H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
139,ARS Lisboa e Vale do Tejo,ACES Loures / Odivelas, Odivelas (Synlabhealth Ii),"Rua dos Bombeiros Voluntários, 28 B 2675-304 Odivelas",219333146,,"De 2ª a 6ª feira: 08H às 13H | 14H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
140,ARS Lisboa e Vale do Tejo,ACES Loures / Odivelas, Moscavide (Dr. Joaquim Chaves),Rua Adão Manuel Ramos Barata 1885-100 Moscavide,219499210,,2ª feira a domingo: 11H às 12H | 16H às 18H; Feriados: Encerrado,Obrigatória,Sim,Não tem,Não
141,ARS Lisboa e Vale do Tejo,ACES Loures / Odivelas, Santo António dos Cavaleiros (Lumilabo),"Praça D. Miguel I, Nº2 Loja 2670-105 Santo António dos Cavaleiros",217210480,[email],"De 2ª a 6ª feira: 11H30 às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
142,ARS Lisboa e Vale do Tejo,ACES Loures / Odivelas,ADC Comunidade Loures-Odivelas (Póvoa de Santo Adrião),Rua Henrique dos Santos 2675-161 Póvoa de Santo Adrião,219380220,[email],"Todos os dias úteis, fins de semana e feriados: 08H às 20H",Obrigatória,Sim,Não tem,Não
143,ARS Lisboa e Vale do Tejo,ACES Sintra, Sintra (Dr. Joaquim Chaves),"Travessa da Portela, nº1, Portela de Sintra 2710-437 Sintra",214124300,,"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
144,ARS Lisboa e Vale do Tejo,ACES Sintra, Sintra (Cintramédica Ii),"Travessa da Portela, Edifício Cintramédica 2710-437 Sintra",219100080,[email],"De 2ª a 6ª feira: 08H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Em viatura ou a pé,Não
145,ARS Lisboa e Vale do Tejo,ACES Médio Tejo, Torres Novas (Synlabhealth Torres Novas),"Avenida Dr. Sá Carneiro, lote 4, loja 4 2350-536 Torres Novas",919585932,,"De 2ª a 6ª feira: 08H às 12H | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
146,ARS Lisboa e Vale do Tejo,ACES Médio Tejo, Tomar (Fernanda Galo),"Rua São João, nº 131, r/c 2300-568 Tomar",249311013 913404937,[email],"De 2ª a 6ª feira: 10H30 às 12H | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
147,ARS Lisboa e Vale do Tejo,ACES Médio Tejo, Sardoal (Fernanda Galo),Rua da Fonte da Estrada nº 7 - Parque Desportivo da Câmara Municipal do Sardoal 2230-106 Sardoal,968895013,[email],"De 3ª a 6ª feira: 14H às 17H; 2ªF, Sábados: Domingos e feriados: Encerrado",Opcional,Sim,Não tem,Não
148,ARS Lisboa e Vale do Tejo,ACES Médio Tejo, Ourém (Fernanda Galo),"Rua Dr. António Justiniano da Luz Preto nº 161, Loja B, 2490-579 Ourém", 968895013,[email],"2ªF e 5ªF: 14H às 17H; 3ªF, 4ªF, 6ªF, Sábados: Domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
149,ARS Lisboa e Vale do Tejo,ACES Lezíria, Santarém (Dr. Joaquim Chaves),"Avenida dos Combatentes da Grande Guerra, 20 A 2005-258 Santarém",214124300,,"De 2ª a 6ª feira: 14H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
150,ARS Lisboa e Vale do Tejo,ACES Lezíria, Santarém (Germano de Sousa),"Pavilhão do Futuro – Casa do Campino, 2000-014 Santarém",800200371,[email],"De 2ª a 6ª feira: 09H às 12H30 | 14H às 17H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
151,ARS Lisboa e Vale do Tejo,ACES Lezíria, Almeirim (Synlabhealth Torres Novas),"Rua General Humberto Delgado, 4 2080-141 Almeirim",243592604,[email],"De 2ª a 6ª feira: 11H às 16H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
152,ARS Lisboa e Vale do Tejo,ACES Lezíria, Rio Maior (Germano de Sousa),"Rua Fernando Casimiro Pereira da Silva, 3A 2040-227 Rio Maior",243993195,,"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
153,ARS Lisboa e Vale do Tejo,ACES Lezíria, Santarém (Fernanda Galo),Rua Pedro de Santarém nº 134 2000-223 Santarém, 966675576,[email],"2ªF, 4ªF e 6ªF: 14H às 17H; 3ªF, 5ªF, Sábados: Domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
154,ARS Lisboa e Vale do Tejo,ACES Almada / Seixal, Almada (Germano de Sousa),Rua dos 3 Vales - Escola Básica Rogério Ribeiro 2800-216 Almada,932007691,[email],2ª feira a sábado: 14H às 18H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
155,ARS Lisboa e Vale do Tejo,ACES Almada / Seixal, Seixal (Germano de Sousa),"Rua Quinta Nossa Senhora Monte Sião, n.º 1, Torre da Marinha 2840-614 Seixal",931393886,,2ª feira a sábado: 09H às 13H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
156,ARS Lisboa e Vale do Tejo,ACES Almada / Seixal, Fernão Ferro (Labocentro),"Rua da Igreja, Lote 893 R/C A 2865-067 Fernão Ferro",210129276 961773477,[email]  [email],De 2ª a 6ª feira: 07H30 às 11H30; Sábados: 08H às 11H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
157,ARS Lisboa e Vale do Tejo,ACES Almada / Seixal, Almada (Labocentro),"Rua Cabo da Boa Esperança, 17 A 2805-109 Almada",210129276 961773477,[email]  [email],De 2ª a 6ª feira: 07H às 11H; Sábados: 08H às 11H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
158,ARS Lisboa e Vale do Tejo,ACES Arrábida, Setúbal (Germano de Sousa),"Rua Professor Marques de Sousa, Escola Básica EB Monte Belo 2910-717 Setúbal",966501091 966512191,,2ª feira a sábado: 09H às 13H | 14H às 18H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Não
159,ARS Lisboa e Vale do Tejo,ACES Arrábida, Setúbal (Synlabhealth Ii),"Rua Damão, 9 2900-340 Setúbal",265230139,,"De 2ª a 6ª feira: 11H às 12H | 13H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
160,ARS Lisboa e Vale do Tejo,ACES Arrábida, Pinhal Novo 1 (Labocentro),"Rua Gago Coutinho e Sacadura Cabral, 136-138 2955-190 Pinhal Novo",210129276 961773477,[email]  [email],De 2ª a 6ª feira: 07H às 18H; Sábados: 08H às 12H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
161,ARS Lisboa e Vale do Tejo,ACES Arrábida, Pinhal Novo 2 (Labocentro),"Rua Ferreira de Castro, Lote 12E 2955-185 Pinhal Novo",210129276 961773477,[email]  [email],2ª feira a sábado: 08H às 11H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
162,ARS Lisboa e Vale do Tejo,ACES Arrábida, Quinta do Conde (Labocentro),"Pcta. da Juventude, Lote 14 R/C 2975-339 Quinta do Conde",210129276 961773477,[email]  [email],2ª feira a sábado: 08H às 11H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
163,ARS Lisboa e Vale do Tejo,ACES Arrábida, Setúbal (Labocentro),"Av. D. João II, 2-B 2910-548 Setúbal",210129276 961773477,[email]  [email],2ª feira a sábado: 08H às 11H; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
164,ARS Alentejo,ACES Baixo Alentejo, Ferreira do Alentejo (Synlabhealth Alentejo),"Avenida General Humberto Delgado, 51 7900-555 Ferreira do Alentejo",284739418,[email],"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
165,ARS Alentejo,ACES Baixo Alentejo,ADC Comunidade Baixo Alentejo (Beja),Rua Dom José do Patrocínio Dias 7800-053 Beja,284313420,[email],"Todos os dias úteis, fins de semana e feriados: 09H às 13H",Obrigatória,Sim,Em viatura ou a pé,Sim
166,ARS Alentejo,ACES Alentejo Litoral, Sines (Clidis),"Quinta dos Passarinhos, 136 - Junto ao Pavilhão da Junta de Freguesia de Sines (atrás do LIDL) 7520-164 Sines",269630370,[email],"De 2ª a 6ª feira: 08H às 16H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Em viatura ou a pé,Não
167,ARS Alentejo,ACES Alentejo Litoral, Alcácer do Sal (Germano de Sousa),"Largo 25 de Abril, nº 2 A 7580-151 Alcácer do Sal",265613056 966987894,[email],"De 2ª a 6ª feira: 14H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
168,ARS Alentejo,ACES Alentejo Central, Évora (Germano de Sousa),"Rua 5 de outubro, n.º 45 7000-854 Évora", 930558390,[email],"De 2ª a 6ª feira: 12H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
169,ARS Alentejo,ACES Alentejo Central, Évora (Dr. Joaquim Chaves),"Rua Miguel Bombarda, nº 62 7000-919 Évora",214124300,[email],De 2ª a 6ª feira: 07H às 22H; Sábados: 08H às 22H; Domingos: 08H às 19H; Feriados: Encerrado. O horário apresentado é o horário para marcação de exame. O horário do local de colheita é: De 2ª a 6ª feira: 08H às 12H | 13H às 16H.,Obrigatória,Sim,Não tem,Não
170,ARS Alentejo,ACES Alentejo Central, Évora (Synlabhealth Alentejo),"Praceta Horta do Bispo, 30 r/c 7005-259 Évora",266759590,[email],"De 2ª a 6ª feira: 13H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
171,ARS Alentejo,ACES São Mamede, Portalegre (ULS Norte Alentejano),Pavilhão da NERPOR - Campo da Feira- Portalegre 7300-306 Portalegre,969023471,,"De 2ª a 6ª feira: 09H às 13H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
172,ARS Alentejo,ACES São Mamede, Elvas (ULS Norte Alentejano),Rua da Quinta do Sena nº 1 - Coliseu Rondão de Almeida - Elvas 7350-310 Elvas,969023471,,"De 2ª a 6ª feira: 09H às 13H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
173,ARS Alentejo,ACES São Mamede, Ponte de Sor (ULS Norte Alentejano),Avenida General Humberto Delgado - Estádio Municipal de Ponte de Sor 7400-909 Ponte de Sor,969023471,,"De 2ª a 6ª feira: 09H às 13H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Só em automóvel,Não
174,ARS Alentejo,ACES São Mamede, Ponte de Sor (Synlabhealth Alentejo),"Rua Damião de Góis, 8 7400-242 Ponte de Sor",242201521,[email],"De 2ª a 6ª feira: 13H às 17H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Não
175,ARS Alentejo,ACES São Mamede,ADC Comunidade São Mamede (Elvas),"Rua Dra. Adelaide Cabette, 2 7350-314 Elvas",268637170 245637200 ,[email],"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Não aplicável,Sim,Não tem,Não
176,ARS Alentejo,ACES São Mamede,ADC Comunidade São Mamede (Ponte de Sor),"Passeio Garibaldino de Andrade, nº 1 7400-294 Ponte de Sor",242292000,[email],"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Opcional,Sim,Não tem,Não
177,ARS Algarve,ACES Algarve Central, Olhão (Synlabhealth Algarve),"Rua 18 de Junho, 93 r/c 8700-421 Olhão",289714345,,"De 2ª a 6ª feira: 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
178,ARS Algarve,ACES Algarve Central, Faro (Dr. Joaquim Chaves),"Rua do Lethes, 51 r/c 8000-387 Faro",214124300,,"De 2ª a 6ª feira: 08H às 12H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
179,ARS Algarve,ACES Algarve Central, Faro (Synlabhealth Algarve),"Rua Dom Jerónimo Osório 1, 1.º 8000-307 Faro",289805769,,"De 2ª a 6ª feira: 08H às 12H | 14H às 18H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
180,ARS Algarve,ACES Algarve Central, Loulé (Aqualab),"Rua Voz de Loulé, Lote 11, r/c Dto. - Urbanização Moura Encantada 8100-522 Loulé",289580890,[email],2ª feira a sábado: 08H30 às 12H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
181,ARS Algarve,ACES Algarve Central, Quarteira (Synlabhealth Algarve),"Rua Bartolomeu Dias, Edificio Gaveto, Loja A 8125-178 Quarteira",289248072,,"De 2ª a 6ª feira: 11H30 às 15H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
182,ARS Algarve,ACES Algarve Central, Albufeira (Aqualab),"Rua do Estádio, Lote E-4 - Quinta da Bellavista 8200-127 Albufeira",289580890,[email],De 2ª a 6ª feira: 08H às 18H; Sábados: 08H30 às 12H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
183,ARS Algarve,ACES Algarve Sotavento, Vila Real de Santo António (Dr. Joaquim Chaves),"Rua Francisco Sá Carneiro, 29 B - Piscinas Municipais de Vila Real de Santo António 8900-307 Vila Real de Santo António",214124300,,"De 2ª a 6ª feira: 08H às 12H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
184,ARS Algarve,ACES Algarve Sotavento, Tavira (Laboratório de Análises Clínicas Dra. M. Margarida Baptista R. Santos),"Largo das Sete Ruas, 1 A 8800-604 Tavira",214124300,,"De 2ª a 6ª feira: 08H às 12H; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
185,ARS Algarve,ACES Algarve Barlavento, Silves (Aqualab),"FISSUL, Pavilhão de Feiras e Exposições de Silves, Parque Ribeirinho de Silves 8300-000 Silves",289580890,[email],2ª feira a sábado: 08H30 às 12H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
186,ARS Algarve,ACES Algarve Barlavento, Lagoa (Aqualab),"Rua Miguel Bombarda, nº 6 8400-348 Lagoa",289580890,[email],"De 2ª a 6ª feira: 08H30 às 12H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
187,ARS Algarve,ACES Algarve Barlavento, Portimão (João Josino da Costa),"Avenida São João de Deus, Loja n.º 3 r/c - Edifício Desafio 8500-000 Portimão",282424250,[email],De 2ª a 6ª feira: 08H30 às 12H30 | 14H30 às 17H30; Sábados: 08H30 às 12H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
188,ARS Algarve,ACES Algarve Barlavento, Portimão (Aqualab),"Portimão Arena - Parque de Feiras e Exposições de Portimão, Rotunda Moinhos de Maré 8500-454 Portimão",282424250,[email],"De 2ª a 6ª feira: 08H30 às 12H30 | 14H30 às 17H30; Sábados, domingos e feriados: Encerrado",Obrigatória,Sim,Não tem,Sim
189,ARS Algarve,ACES Algarve Barlavento, Lagos (Aqualab),Parque de Estacionamento da Marina de Lagos 8600-315 Lagos,289580890,[email],De 2ª a 6ª feira: 08H30 às 17H30; Sábados: 08H30 às 12H30; Domingos e feriados: Encerrado,Obrigatória,Sim,Não tem,Sim
